Year,Month,asin,brand,pageResult,Price,Mrp,title
2024,August,B09KBVNTQD,Blue Star,2,8499,14900,"Blue Star Cresto 7 L RO + UV + UF Water Purifier, Black, CR5BLAM01"
2024,June,B07WYX6P2V,Blue Star,2,10998,21900,"Blue Star Opulus 8 L RO+UV+UF+IBT Alkaline Water Purifier, Black"
2024,September,B07WYX6P2V,Blue Star,3,9999,1667,"Blue Star Opulus 8 L RO+UV+UF+IBT Alkaline Water Purifier, Black"
2024,June,B07NW2S7N1,Bosch,2,5299,9099,"Bosch Appliances TrueMixx Pro Mixer Grinder MGM8642BIN, 750W, 4 Jars, (Black)"
2024,June,B08HP4SD1R,Bosch,2,5199,8320,"Bosch Bold 750Watt Mixer Grinder, Black"
2024,June,B07MKMFKPG,Bosch,1,6399,10590,"Bosch TrueMixx Pro Mixer Grinder, 1000W 4 Jars Black MGM8842MIN"
2024,June,B07TXCY3YK,Butterfly,1,1999,3899,"Butterfly Hero Mixer Grinder, 500W, 3 Jars (Grey)"
2024,June,B07DGD4Z4C,Butterfly,1,3299,5795,"Butterfly Jet Elite Mixer Grinder, 750W, 4 Jars (Grey)"
2024,June,B075JJ5NQC,Butterfly,1,3099,5069,"Butterfly Smart Mixer Grinder, 750W, 4 Jars (Grey)"
2024,June,B097XJQZ8H,COOKWELL,1,2476,6000,"Cookwell Bullet Mixer Grinder (5 Jar, 3 Blade, Silver)"
2024,June,B099ZW6M8L,Crompton,1,5998,14200,"Crompton Ameo 750-Watt Mixer Grinder with MaxiGrind and Motor Vent-X Technology (3 Stainless Steel Jars and 1 Juicer Jar, Black & Green) (AMEO-4JARS)"
2024,June,B07XR2NXM6,Crompton,3,2748,4200,"Crompton Ameo 750-Watt Mixer Grinder with MaxiGrind and Motor Vent-X Technology (3 Stainless Steel Jars, Black & Green)"
2024,September,B08GSQXLJ2,Crompton,2,6299,10400,"Crompton Arno Neo 15-L 5 Star Rated Storage Water Heater (Geyser) with Advanced 3 Level Safety, National Energy Conservation Award Winner 2023"
2024,September,B08GSQNR61,Crompton,1,6999,9500,"Crompton Arno Neo 25-L 5 Star Rated Storage Water Heater (Geyser) with Advanced 3 Level Safety, National Energy Conservation Award Winner 2023"
2024,June,B0C7LKSPKY,Crompton,1,3598,7000,"Crompton DS 500 BLK 500-Watt Mixer Grinder with Powertron Motor & Motor Vent-X Technology (3 Stainless Steel Jars, Black & Grey)"
2024,June,B0CF2JY55M,Crompton,3,3740,7100,Crompton DuroElite Plus 800 W Mixer Grinder with 4 Jars (3 Stainless Steel Jars+ 1.5L Juicer Jar with Fruit Filter)| Heavy Duty Powertron Motor & Motor Vent-X Technology |Blue
2024,June,B0CVNJW1G9,DHANVI AquaFresh,3,11398,33998,DHANVI AquaFresh (ISI APPROVED) RO Water Purifier with RO+ UV+COPPER + TDS Controller | 10 Liter | Fully Automatic Function White Color Best For Home and Office MADE IN INDIA
2024,August,B0CVNJW1G9,DHANVI AquaFresh,2,5399,16999,DHANVI AquaFresh (ISI APPROVED) RO Water Purifier with RO+ UV+COPPER + TDS Controller | 10 Liter | Fully Automatic Function White Color Best For Home and Office MADE IN INDIA
2024,September,B0CVNJW1G9,DHANVI AquaFresh,3,5399,16999,DHANVI AquaFresh (ISI APPROVED) RO Water Purifier with RO+ UV+COPPER + TDS Controller | 10 Liter | Fully Automatic Function White Color Best For Home and Office MADE IN INDIA
2024,June,B0CR1V6527,DHANVI AquaFresh,3,5099,15999,DHANVI AquaFresh (ISI APPROVED) Water Purifier 10 Litre Copper + RO + UV Water Purifier Machine (With Free Pre Filter) MADE IN INDIA
2024,June,B082GW1QNN,DIGISMART,3,1649,4290,DigiSmart Kitchen Mate 750 Watt Mixer Grinder with 4 Jars Comes With 2 Year Warranty (Grey and Black)
2024,June,B0C74DWN9T,DIGISMART,3,1099,2999,DIGISMART Nutri Mixer Grinder With 2 Jar | 500 Watt | Long Lasting Shock Proof Abs Body | Heavy Duty Motor Multi Purpose Blade Come With 1 Years Warranty (Blue)
2024,August,B0D2XPV266,Faber,1,10990,18490,"Faber Copper Guard (RO+UV+UF+Alkaline+Copper)|7L Storage|9 Stage Filtration Pre & Post Carbon|Upto 2500 TDS|Tank Full, Power,Purification Indicator|Borewell,Tank & Municipal Water|1y Warranty by Faber"
2024,August,B0CHF2Y2GS,Faber,2,6490,14990,"Faber CUV 8000 Water Purifier | UV+UF+Cu Guard |7L Tank, 7 Stage Filtration, Pre & Post Carbon| Not Suitable for Borewell/Tanker Water| Pressure & Purification Indicator | Upto 200 TDS | (Black)"
2024,June,B08KFRFSP9,Faber,3,10200,20490,"Faber Neutron pro RO + UV + MAT +Copper Guard + PH Enhancer, 10lts, Suitable Upto 2500 TDS"
2024,June,B07R27J1YS,Hamilton Beach Professional,3,19990,30000,"Hamilton Beach Professional Juicer Mixer Grinder 58770-IN, 1400 Watt Rated Motor, Triple Overload Protection, 3 Stainless Steel Leakproof Jars, Triple Safety Protection, Intelligent Controls, Black"
2024,June,B0B4981KGD,Havells,1,7998,15999,"Havells AQUAS Water Purifier (White and Blue), RO+UF, Copper+Zinc+Minerals, 5 stage Purification, 7L Tank, Suitable for Borwell, Tanker & Municipal Water"
2024,August,B0B4981KGD,Havells,1,8049,15999,"Havells AQUAS Water Purifier (White and Blue), RO+UF, Copper+Zinc+Minerals, 5 stage Purification, 7L Tank, Suitable for Borwell, Tanker & Municipal Water"
2024,September,B0B4981KGD,Havells,1,7899,17499,"Havells AQUAS Water Purifier (White and Blue), RO+UF, Copper+Zinc+Minerals, 5 stage Purification, 7L Tank, Suitable for Borwell, Tanker & Municipal Water"
2024,June,B0872HNF94,Havells,2,2549,4695,"Havells Capture 500W 3 Jar Mixer Grinder, High Speed 21000 RPM Motor, 304 SS Blades, 5 Years Motor Warranty with Overload Protector, 1.5 Ltr Bigger Size Blending Jar I (Grey & Green)"
2024,June,B0CKVLCMJZ,Havells,2,12900,25000,"Havells Delite Kop'ere Water Purifier (Black), RO+UV+pH Balance, 7 Stages, 6.5L Stainless Steel Tank,Copper+Zinc+Minerals, Suitable for Borwell, Tanker & Municipal Water"
2024,August,B0CKVLCMJZ,Havells,3,12950,25000,"Havells Delite Kop'ere Water Purifier (Black), RO+UV+pH Balance, 7 Stages, 6.5L Stainless Steel Tank,Copper+Zinc+Minerals, Suitable for Borwell, Tanker & Municipal Water"
2024,September,B0CKVLCMJZ,Havells,2,12990,28500,"Havells Delite Kop'ere Water Purifier (Black), RO+UV+pH Balance, 7 Stages, 6.5L Stainless Steel Tank,Copper+Zinc+Minerals, Suitable for Borwell, Tanker & Municipal Water"
2024,September,B0CKVLCMJZ,Havells,3,12990,28500,"Havells Delite Kop'ere Water Purifier (Black), RO+UV+pH Balance, 7 Stages, 6.5L Stainless Steel Tank,Copper+Zinc+Minerals, Suitable for Borwell, Tanker & Municipal Water"
2024,June,B0BYZV211V,Havells,1,3299,6190,"Havells ESO 750 watts 3 JAR Mixer Grinder, 304 SS Blades, High Speed 21000 RPM motor, Heavy and Wider mouth SS Jars, All Jars with Handle, 2 Year Product & 5 Year Motor Warranty (Teal) | ABS"
2024,June,B0BYZV211V,Havells,3,3299,6190,"Havells ESO 750 watts 3 JAR Mixer Grinder, 304 SS Blades, High Speed 21000 RPM motor, Heavy and Wider mouth SS Jars, All Jars with Handle, 2 Year Product & 5 Year Motor Warranty (Teal) | ABS"
2024,June,B08DNVZN36,Havells,1,9998,21229,"Havells Fab Alkaline Water Purifier (White & Sky Blue), RO+UV+Alkaline, Filter Alert, Copper+Zinc+Minerals, 7 Stage Purification, 7L Tank, Suitable for Borwell, Tanker & Municipal Water"
2024,August,B08DNVZN36,Havells,1,10499,21229,"Havells Fab Alkaline Water Purifier (White & Sky Blue), RO+UV+Alkaline, Filter Alert, Copper+Zinc+Minerals, 7 Stage Purification, 7L Tank, Suitable for Borwell, Tanker & Municipal Water"
2024,September,B08DNVZN36,Havells,2,9999,21229,"Havells Fab Alkaline Water Purifier (White & Sky Blue), RO+UV+Alkaline, Filter Alert, Copper+Zinc+Minerals, 7 Stage Purification, 7L Tank, Suitable for Borwell, Tanker & Municipal Water"
2024,June,B09DLK4LKX,Havells,3,8998,20418,"Havells Fab Water Purifier (White & Grey), RO+UV, Filter alert, Patented corner mounting, Copper+Zinc+pH Balance+Minerals, 7 stage Purification, 7L, Suitable for Borwell, Tanker & Municipal Water"
2024,August,B09DLK4LKX,Havells,2,7999,20418,"Havells Fab Water Purifier (White & Grey), RO+UV, Filter alert, Patented corner mounting, Copper+Zinc+pH Balance+Minerals, 7 stage Purification, 7L, Suitable for Borwell, Tanker & Municipal Water"
2024,September,B09DLK4LKX,Havells,2,7999,20418,"Havells Fab Water Purifier (White & Grey), RO+UV, Filter alert, Patented corner mounting, Copper+Zinc+pH Balance+Minerals, 7 stage Purification, 7L, Suitable for Borwell, Tanker & Municipal Water"
2024,June,B0CJR4LQ9V,Havells,3,19999,37000,"Havells Gracia FAB Alkaline Water Purifier (Black), RO+UV+Alkaline, Hot, Warm & Ambient Water, Copper+Zinc+Minerals, 8 Stage Purification, 6.5L SS Tank, Suitable for Borwell, Tanker & Municipal Water"
2024,September,B0CJR4LQ9V,Havells,3,21613,37000,"Havells Gracia FAB Alkaline Water Purifier (Black), RO+UV+Alkaline, Hot, Warm & Ambient Water, Copper+Zinc+Minerals, 8 Stage Purification, 6.5L SS Tank, Suitable for Borwell, Tanker & Municipal Water"
2024,June,B0CV9RL1YK,Havells,1,5998,8995,"Havells Hydro Plus 1000 watt 4 Jar Mixer Grinder with Ball Bearing Motor, 22000 RPM, Wider mouth Stainless Steel Jar, Hands Free operation, SS-304 Grade Blade & 2 Yr Manufacturer Warranty"
2024,June,B0B6JGJQ3L,Havells,2,7461,11995,"Havells Klassic 1000 watts 4 Jar Mixer Grinder I 2.5 Kg Double Ball Bearing Copper Motor I 22000 RPM I 100 Minutes Run Time I Metal Teeth Coupler & Jar Base I Polycarbonate Jar, Lids with Lock (Grey)"
2024,June,B0CG3HC84R,Havells,2,2844,4395,Havells Retro Nutri-Xl 500 Watts 3 Jar Mixer Grinder|21000Rpm| RoHS Complaint | 600Ml Nutri Jar with Sipper Lid | 1L Dry/Wet Grinding Jar |2Yr Product & 5Yr Motor Manufacturer Warranty (Black)
2024,June,B07QSQZXGN,hindware smart appliances,3,6949,15599,"Hindware Elara Reverse Osmosis + RO+UV+UF+Mineral Fortification Water Purifier, 7 Litre (White & Black)"
2024,June,B08B27R8MP,HUL Pureit,2,9790,18850,HUL Pureit Advanced Pro Mineral RO+UV 6 stage wall mounted counter top black 7L Water Purifier
2024,August,B08B27R8MP,Pureit,2,9290,18850,HUL Pureit Advanced Pro Mineral RO+UV 6 stage wall mounted counter top black 7L Water Purifier
2024,September,B08B27R8MP,Pureit,2,9290,18850,HUL Pureit Advanced Pro Mineral RO+UV 6 stage wall mounted counter top black 7L Water Purifier
2024,June,B07MWBVTLP,HUL Pureit,1,20990,32350,HUL Pureit Copper+ Mineral RO + UV + MF 7 stage Table top / Wall Mountable Black & Copper 8 litres Water Purifier
2024,August,B08BJN4MP3,Pureit,1,23998,49700,HUL Pureit Eco Water Saver Mineral RO+UV+MF AS wall mounted/Counter top Black 10L | Upto 60% Water Savings | Water Purifier
2024,September,B08BJN4MP3,Pureit,1,25998,49700,HUL Pureit Eco Water Saver Mineral RO+UV+MF AS wall mounted/Counter top Black 10L | Upto 60% Water Savings | Water Purifier
2024,June,B08BJN4MP3,HUL Pureit,1,25998,49700,HUL Pureit Eco Water Saver Mineral RO+UV+MF AS wall mounted/Counter top Black 10L Water Purifier
2024,August,B0D2HNGRYM,Pureit,3,8099,13499,"HUL Pureit Marina Plus Mineral RO+UV 6 stage 7L Wall mount Up to 45% Water Savings Suitable for Borewell, Tanker & Muncipal Water (Blue & white)"
2024,September,B0D2HNGRYM,Pureit,3,8299,13499,"HUL Pureit Marina Plus Mineral RO+UV 6 stage 7L Wall mount Up to 45% Water Savings Suitable for Borewell, Tanker & Muncipal Water (Blue & white)"
2024,June,B0D2HMTFXQ,HUL Pureit,2,7799,11999,"HUL Pureit Marina Prime Mineral RO+MF 6 stage 7L Wall mount Up to 45% Water Savings Suitable for Borewell, Tanker & Muncipal Water (Blue & white)"
2024,August,B0D2HMTFXQ,Pureit,2,7499,11999,"HUL Pureit Marina Prime Mineral RO+MF 6 stage 7L Wall mount Up to 45% Water Savings Suitable for Borewell, Tanker & Muncipal Water (Blue & white)"
2024,September,B0D2HMTFXQ,Pureit,2,7499,11999,"HUL Pureit Marina Prime Mineral RO+MF 6 stage 7L Wall mount Up to 45% Water Savings Suitable for Borewell, Tanker & Muncipal Water (Blue & white)"
2024,September,B0D2DQ64MM,Pureit,2,9490,14999,"HUL Pureit Marina Pro Mineral RO+UV LED in-tank 7 stage 7L Wall mount | Up to 45% Water Savings | Suitable for Borewell, Tanker & Muncipal Water (Blue & white)"
2024,August,B0C623ZBLH,Pureit,1,16990,25999,HUL Pureit Revito Mineral RO+MF+UV in-Tank 7 stage 8L |Upto 70% Water Savings| 3 Year Warranty | Water purifier (Magenta) upto 8000 Litre RO Life
2024,August,B0C623ZBLH,Pureit,3,16990,25999,HUL Pureit Revito Mineral RO+MF+UV in-Tank 7 stage 8L |Upto 70% Water Savings| 3 Year Warranty | Water purifier (Magenta) upto 8000 Litre RO Life
2024,September,B0C623ZBLH,Pureit,2,16990,25999,HUL Pureit Revito Mineral RO+MF+UV in-Tank 7 stage 8L |Upto 70% Water Savings| Water purifier (Magenta) upto 8000 Litre RO Life
2024,June,B0C623ZBLH,HUL Pureit,1,16990,25999,HUL Pureit Revito Mineral RO+MF+UV in-Tank 7 stage 8L |Upto 70% Water Savings| Water purifier with DURAViva technology (Magenta)
2024,June,B0C623ZBLH,HUL Pureit,3,16990,25999,HUL Pureit Revito Mineral RO+MF+UV in-Tank 7 stage 8L |Upto 70% Water Savings| Water purifier with DURAViva technology (Magenta)
2024,June,B0C5Y1P38P,HUL Pureit,2,17990,27499,HUL Pureit Revito Prime Mineral RO+MF+UV in-Tank 7 stage 8L |Upto 70% Water Savings| Water purifier with DURAViva technology (Black)
2024,September,B0C5Y1P38P,Pureit,1,17990,27499,HUL Pureit Revito Prime Mineral RO+MF+UV in-Tank 7 stage 8L |Upto 70% Water Savings| Water purifier with DURAViva technology (Black)
2024,August,B00I8QV2VY,Pureit,3,15990,24690,HUL Pureit Ultima Mineral RO + UV + MF 7 stage Table top / wall mountable Black 10 litres Water Purifier
2024,June,B0B8TBZFHG,HUL Pureit,2,13999,21199,"HUL Pureit Vital Plus Mineral RO+UV+MP 6 Stage, 7L |Upto 60% Water Savings| Wall mount Water Purifier with FiltraPower technology (Black)"
2024,August,B0B8XNLMWW,Pureit,1,11999,21119,"HUL Pureit Vital Plus Mineral RO+UV+MP 6 Stage, 7L |Upto 60% Water Savings|Wall mount Water Purifier with FiltraPower technology (White)"
2024,September,B0B8XNLMWW,Pureit,2,11999,21119,"HUL Pureit Vital Plus Mineral RO+UV+MP 6 Stage, 7L |Upto 60% Water Savings|Wall mount Water Purifier with FiltraPower technology (White)"
2024,September,B0C1Z3P4SC,Pureit,1,14990,23999,"HUL Pureit Vital Pro Mineral RO+MF+UV in-Tank 7 Stage, 7L |Upto 60% Water Savings|Wall mount Water Purifier with FiltraPower technology (Black)"
2024,June,B00GX91YA2,KENT,3,2698,3400,KENT 11018 Gold Star Gravity-based Water Purifier 22 L | Smart Design | High Storage Capacity | Activated Carbon Filter
2024,August,B00GX91YA2,KENT,2,2698,3400,KENT 11018 Gold Star Gravity-based Water Purifier 22 L | Smart Design | High Storage Capacity | Activated Carbon Filter
2024,September,B00GX91YA2,KENT,2,2699,1350,KENT 11018 Gold Star Gravity-based Water Purifier 22 L | Smart Design | High Storage Capacity | Activated Carbon Filter
2024,June,B0085KK9OY,KENT,3,2848,3400,KENT Gold Gravity Water Purifier (11014) | UF Technology Based | Non-Electric & Chemical Free | Counter Top | 20L Storage | White
2024,August,B0085KK9OY,KENT,3,2849,3400,KENT Gold Gravity Water Purifier (11014) | UF Technology Based | Non-Electric & Chemical Free | Counter Top | 20L Storage | White
2024,June,B009DA69W6,KENT,1,1748,2000,KENT Gold Optima Gravity Water Purifier (11016) | UF Technology Based | Non-Electric & Chemical Free | Counter Top | 10L Storage | White
2024,August,B009DA69W6,KENT,1,1749,437,KENT Gold Optima Gravity Water Purifier (11016) | UF Technology Based | Non-Electric & Chemical Free | Counter Top | 10L Storage | White
2024,September,B009DA69W6,KENT,1,1749,437,KENT Gold Optima Gravity Water Purifier (11016) | UF Technology Based | Non-Electric & Chemical Free | Counter Top | 10L Storage | White
2024,August,B09CGQ6FCK,KENT,1,13999,19500,KENT Grand RO Water Purifier | 4 Years Free Service | RO + UV LED + UF + TDS Control | ISI Marked | Extra 1000 Off on Exchange | 8L Tank | 20 LPH Flow | White
2024,September,B09CGQ6FCK,KENT,1,13999,19500,KENT Grand RO Water Purifier | 4 Years Free Service | RO + UV LED + UF + TDS Control | ISI Marked | Extra 1000 Off on Exchange | 8L Tank | 20 LPH Flow | White
2024,June,B09F2FW4ZK,KENT,1,17448,23000,"KENT Supreme Alkaline RO Water Purifier | 4 Years Free Service | ISI & NSF Certified | RO + UV + UF + Alkaline + TDS Control + UV LED in Tank | 8L Tank | 20 LPH Purification, White"
2024,September,B0CB8KG44H,KENT,3,17949,23500,KENT Supreme Alkaline RO Water Purifier | INR 1000 Off on Exchange | 4 Years Free Service | ISI Marked | Multiple Purification Process | RO+UV+UF+Alkaline+TDS Control + UV LED Tank | 8L Tank | Black
2024,August,B09FK9R6Z7,KENT,2,17449,21000,KENT Supreme Copper RO Water Purifier | INR 1000 Off on Exchange | 4 Years Free Service | ISI Marked | Multiple Purification Process | RO + UV + UF + Copper + TDS Control + UV LED Tank | 8L Tank
2024,September,B09FK9R6Z7,KENT,3,17449,23000,KENT Supreme Copper RO Water Purifier | INR 1000 Off on Exchange | 4 Years Free Service | ISI Marked | Multiple Purification Process | RO + UV + UF + Copper + TDS Control + UV LED Tank | 8L Tank
2024,September,B0D3HWQFHQ,KENT,2,17949,25000,KENT Supreme Copper RO Water Purifier | INR 1000 Off on Exchange | 4 Years Free Service | ISI Marked | Multiple Purification Process | RO + UV + UF + Copper + TDS Control + UV LED Tank |8L Tank |Black
2024,June,B01HXUJB2W,KENT,2,7499,10000,KENT Ultra Storage UV Water Purifier (11042) | UV+UF Water Purification | Wall Mountable | 8L Storage | 60 L/hr Output | White
